id,label
7d67a8e2f84a02535ff33f7548c67590e55103ae.tif,1
5f1fe17e1c6f6f4efaaf5d8cff21d47424b106ba.tif,0
84b462a4437616fd1c82a661d2f0898537b3cd3e.tif,0
ce41f00fd6b382987945e80ace05f12bcfd065a0.tif,1
5ed9719647cafbf6a5bcffc7da2aa55f8eed389b.tif,0
599f6e2ddb97b225db1e7b903b8bf4f425aac35c.tif,0
0362345e932963ab53a8c77aba67b2931fc1b4f8.tif,1
83f45bd659a0a636e57acf8419324191508db0d3.tif,1
d9a250819319851fcfefcb9494bac3b94ddd5688.tif,0
529190f4029d09a3ec35dd4090047d04006d935c.tif,0
47ccc810a3c75242e71dd78048f5372568e6c1b0.tif,0
7ee087005795a92deb5693989092fab40c492253.tif,0
2e526f78a3b6a35aa9d45ec864ee36eb6bfa0133.tif,0
d759bf49f20f7cf083ed9ca11b75e856594684ec.tif,0
98e8ee2dd7e6b32394010c8918cdce5f62ef0b76.tif,0
534053a845c768241005449ce1632a63e2d3daf8.tif,0
e671eaec3bca1b33423118622f1f58c074226643.tif,0
4c61b1a23269c9804ec2b79596a7c9404050684a.tif,0
e770be1db12575cd02bc5126fc8213c6b319e831.tif,0
78a359749584aa14dd342a7fb4c3d68d4fc1cd23.tif,0
751591bbf3660e571edae9077b6d68d622eba6a6.tif,0
d245a4c96f379be7b4a5b337f9f6a2f8e7f739c7.tif,0
05cf375ac314628ec028a8f87323b0858edd8dbc.tif,0
4121e6ad9da93e5d40872057676ed3c25d1605f4.tif,0
359fe02c2ee53d0372cb1ce56f33470bc41d3877.tif,0
9efd149c99881894f2190c0e07754835aa31bcd7.tif,0
9b1ce5d3b2580e94f9ebda6b00e2677146addbc4.tif,0
a5701fcbfc47326a0fecd4267ec814d1a8573fb2.tif,0
c82ef795bfb239b3d3f3cf8b72d6ea3044821229.tif,0
1bd9d644e5823d7d81b7e6616fd5091d9ad24d05.tif,0
bba77e6378c0520f8011168597c22fa797808524.tif,0
336e6437ea5e2c163315d7eb9cc12a48faf4f58f.tif,0
c38f6778bc8acfcd9dd9621de4b98552033b1ab3.tif,0
e936849240e471e05284424940aeb61c473aa009.tif,0
d0f2961b098474ee5690525b753ad9a6908863aa.tif,0
c3e392e74dce90dd4fe48c02eb1e06fc5941799c.tif,0
001d6bb6a3da42d296bf5f377d31507bc6ec62d6.tif,0
c76b4476b4ec8e717865d5bd3785a0160393df0e.tif,0
5bd3ce4f889c23108583763f63de46135a6af4a4.tif,0
699f06f4c66ac9a151974dec5a7a73a9ad053b02.tif,0
16b6a20ea0f1eb7be8e5ae48fd7217b80d3ca9f4.tif,0
6ec57647788ecb47e4694e3af98fcafab3762dbc.tif,0
dbbc7f1197ba6185097909c7afd94aeb0b4e0691.tif,0
c66b1cb4314af15412050732e282a18d22ba653c.tif,0
27e4d833caf0c8e5e2a1d0223a601564a137cc8e.tif,0
b04bc91dcedfbf506f758dc054fcccfba5aaf0b3.tif,0
22bc89d3dcd2f5e5f61e902cbb037dc357b60b9f.tif,0
3c5ea1527588816e7d0dcfe9db7895e8d8392d05.tif,0
46eebca8eab6f63f6dfbe99892f9f908b5726be3.tif,0
c779f953c767f840116a9fba37b466707c0c3341.tif,0
5de158b724b5927926f099bcd8ffeb616986bacb.tif,0
c0d6461fb7c30422593dcf1e9e0b072a7bcd0dbc.tif,0
c0d67bf4ccb0da63b7e2028f3a462dc64daed856.tif,0
aa1c65662e41421e6d30bffecaabf8f8a864d744.tif,0
16958f4268655691c675a1dd61dea2d5919988f9.tif,0
ff7b7f09dca87654591bd8d22ed52273ae2c6a2d.tif,0
300d8dcadbafb193584ffa2c50199b32f1e10614.tif,0
bcb5cb24b0fdb5e0ab080f7f83039b7978509e59.tif,0
0087a6f2045aeb360179849f79ed00662c556365.tif,0
b57b8d83f24fba6588771e4f44a397dcfb3319eb.tif,0
4ee3e93fa9f078f17fa63b05d4b26aaba31a6440.tif,0
4dd36ea308a61490aa34f11d720118bf674149c9.tif,0
03bf6c44357e95f24b259f4f72419a7d2de0bea0.tif,0
9ed792215e5cac69ec858dad1f963674fb792df8.tif,0
c450d9a2630317efa26ba36fec0a9ad827ea5c0e.tif,0
295c700cbd3c82923afb470a148daa08e5901b37.tif,0
6e8dd92e96d4f7582c90a41cd7e712d136319698.tif,0
5a174c134401cb16306836727adc498b59b981ed.tif,0
